geoName,Content marketing,Digital marketing,AI marketing,SEO optimization,Email marketing,Social media strategy,Influencer marketing,Content creation,Copywriting,Brand storytelling,Marketing automation,Google ads,Facebook ads,Audience engagement,Video marketing,Lead generation,CRM marketing,Product marketing
Afghanistan,8.0,68.0,14.0,1.0,9.0,,,,,,,,,,,,,
Albania,9.0,72.0,5.0,1.0,13.0,,,,,,,,,,,,,
Algeria,3.0,59.0,33.0,0.0,5.0,,,,,,,,,,,,,
American Samoa,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Andorra,6.0,79.0,5.0,0.0,10.0,,,,,,,,,,,,,
Angola,1.0,95.0,0.0,0.0,4.0,,,,,,,,,,,,,
Anguilla,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Antarctica,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Antigua & Barbuda,16.0,66.0,0.0,0.0,18.0,,,,,,,,,,,,,
Argentina,4.0,86.0,1.0,0.0,9.0,,,,,,,,,,,,,
Armenia,12.0,65.0,7.0,3.0,13.0,,,,,,,,,,,,,
Aruba,10.0,77.0,0.0,0.0,13.0,,,,,,,,,,,,,
Australia,10.0,65.0,6.0,1.0,18.0,,,,,,,,,,,,,
Austria,22.0,53.0,8.0,2.0,15.0,,,,,,,,,,,,,
Azerbaijan,8.0,69.0,13.0,1.0,9.0,,,,,,,,,,,,,
Bahamas,13.0,66.0,4.0,1.0,16.0,,,,,,,,,,,,,
Bahrain,8.0,72.0,5.0,2.0,13.0,,,,,,,,,,,,,
Bangladesh,5.0,82.0,2.0,1.0,10.0,,,,,,,,,,,,,
Barbados,13.0,65.0,3.0,1.0,18.0,,,,,,,,,,,,,
Belarus,11.0,60.0,13.0,3.0,13.0,,,,,,,,,,,,,
Belgium,12.0,54.0,24.0,1.0,9.0,,,,,,,,,,,,,
Belize,8.0,70.0,4.0,0.0,18.0,,,,,,,,,,,,,
Benin,2.0,55.0,40.0,0.0,3.0,,,,,,,,,,,,,
Bermuda,11.0,67.0,0.0,6.0,16.0,,,,,,,,,,,,,
Bhutan,5.0,83.0,4.0,0.0,8.0,,,,,,,,,,,,,
Bolivia,2.0,92.0,1.0,0.0,5.0,,,,,,,,,,,,,
Bosnia & Herzegovina,10.0,67.0,7.0,3.0,13.0,,,,,,,,,,,,,
Botswana,6.0,76.0,8.0,0.0,10.0,,,,,,,,,,,,,
Bouvet Island,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Brazil,2.0,91.0,0.0,0.0,7.0,,,,,,,,,,,,,
British Indian Ocean Territory,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
British Virgin Islands,0.0,81.0,19.0,0.0,0.0,,,,,,,,,,,,,
Brunei,10.0,67.0,7.0,1.0,15.0,,,,,,,,,,,,,
Bulgaria,10.0,65.0,5.0,4.0,16.0,,,,,,,,,,,,,
Burkina Faso,1.0,29.0,70.0,0.0,0.0,,,,,,,,,,,,,
Burundi,0.0,12.0,87.0,0.0,1.0,,,,,,,,,,,,,
Cambodia,9.0,80.0,4.0,1.0,6.0,,,,,,,,,,,,,
Cameroon,3.0,74.0,20.0,0.0,3.0,,,,,,,,,,,,,
Canada,10.0,64.0,7.0,1.0,18.0,,,,,,,,,,,,,
Cape Verde,8.0,80.0,0.0,0.0,12.0,,,,,,,,,,,,,
Caribbean Netherlands,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Cayman Islands,13.0,68.0,4.0,0.0,15.0,,,,,,,,,,,,,
Central African Republic,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Chad,0.0,72.0,28.0,0.0,0.0,,,,,,,,,,,,,
Chile,3.0,87.0,3.0,0.0,7.0,,,,,,,,,,,,,
China,13.0,56.0,10.0,2.0,19.0,,,,,,,,,,,,,
Christmas Island,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Cocos (Keeling) Islands,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Colombia,2.0,89.0,1.0,0.0,8.0,,,,,,,,,,,,,
Comoros,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Congo - Brazzaville,2.0,71.0,25.0,0.0,2.0,,,,,,,,,,,,,
Congo - Kinshasa,2.0,79.0,17.0,0.0,2.0,,,,,,,,,,,,,
Cook Islands,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Costa Rica,3.0,83.0,3.0,0.0,11.0,,,,,,,,,,,,,
Croatia,10.0,47.0,27.0,3.0,13.0,,,,,,,,,,,,,
Cuba,3.0,85.0,3.0,1.0,8.0,,,,,,,,,,,,,
Curaçao,13.0,66.0,0.0,0.0,21.0,,,,,,,,,,,,,
Cyprus,8.0,66.0,10.0,2.0,14.0,,,,,,,,,,,,,
Czechia,17.0,49.0,10.0,4.0,20.0,,,,,,,,,,,,,
Côte d’Ivoire,1.0,43.0,55.0,0.0,1.0,,,,,,,,,,,,,
Denmark,18.0,51.0,8.0,3.0,20.0,,,,,,,,,,,,,
Djibouti,0.0,93.0,7.0,0.0,0.0,,,,,,,,,,,,,
Dominica,5.0,42.0,48.0,0.0,5.0,,,,,,,,,,,,,
Dominican Republic,4.0,85.0,3.0,0.0,8.0,,,,,,,,,,,,,
Ecuador,3.0,89.0,2.0,0.0,6.0,,,,,,,,,,,,,
Egypt,8.0,68.0,16.0,1.0,7.0,,,,,,,,,,,,,
El Salvador,3.0,88.0,1.0,0.0,8.0,,,,,,,,,,,,,
Equatorial Guinea,0.0,79.0,21.0,0.0,0.0,,,,,,,,,,,,,
Eritrea,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Estonia,16.0,49.0,12.0,6.0,17.0,,,,,,,,,,,,,
Eswatini,7.0,79.0,4.0,0.0,10.0,,,,,,,,,,,,,
Ethiopia,7.0,82.0,4.0,0.0,7.0,,,,,,,,,,,,,
Falkland Islands (Islas Malvinas),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Faroe Islands,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Fiji,4.0,78.0,6.0,0.0,12.0,,,,,,,,,,,,,
Finland,16.0,59.0,8.0,4.0,13.0,,,,,,,,,,,,,
France,3.0,69.0,24.0,0.0,4.0,,,,,,,,,,,,,
French Guiana,0.0,76.0,24.0,0.0,0.0,,,,,,,,,,,,,
French Polynesia,0.0,73.0,10.0,0.0,17.0,,,,,,,,,,,,,
French Southern Territories,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Gabon,3.0,72.0,23.0,0.0,2.0,,,,,,,,,,,,,
Gambia,9.0,82.0,0.0,2.0,7.0,,,,,,,,,,,,,
Georgia,11.0,66.0,8.0,3.0,12.0,,,,,,,,,,,,,
Germany,22.0,53.0,8.0,1.0,16.0,,,,,,,,,,,,,
Ghana,8.0,77.0,6.0,1.0,8.0,,,,,,,,,,,,,
Gibraltar,18.0,67.0,0.0,0.0,15.0,,,,,,,,,,,,,
Greece,6.0,77.0,6.0,1.0,10.0,,,,,,,,,,,,,
Greenland,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Grenada,9.0,66.0,6.0,0.0,19.0,,,,,,,,,,,,,
Guadeloupe,1.0,56.0,41.0,0.0,2.0,,,,,,,,,,,,,
Guam,9.0,68.0,0.0,0.0,23.0,,,,,,,,,,,,,
Guatemala,3.0,87.0,2.0,0.0,8.0,,,,,,,,,,,,,
Guernsey,0.0,78.0,0.0,0.0,22.0,,,,,,,,,,,,,
Guinea,0.0,84.0,16.0,0.0,0.0,,,,,,,,,,,,,
Guinea-Bissau,0.0,89.0,11.0,0.0,0.0,,,,,,,,,,,,,
Guyana,11.0,71.0,4.0,1.0,13.0,,,,,,,,,,,,,
Haiti,4.0,71.0,20.0,0.0,5.0,,,,,,,,,,,,,
Heard & McDonald Islands,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Honduras,3.0,87.0,2.0,0.0,8.0,,,,,,,,,,,,,
Hong Kong,11.0,71.0,5.0,1.0,12.0,,,,,,,,,,,,,
Hungary,10.0,41.0,31.0,3.0,15.0,,,,,,,,,,,,,
Iceland,13.0,59.0,11.0,0.0,17.0,,,,,,,,,,,,,
India,5.0,85.0,3.0,1.0,6.0,,,,,,,,,,,,,
Indonesia,8.0,82.0,2.0,0.0,8.0,,,,,,,,,,,,,
Iran,11.0,73.0,5.0,1.0,10.0,,,,,,,,,,,,,
Iraq,10.0,76.0,4.0,1.0,9.0,,,,,,,,,,,,,
Ireland,8.0,73.0,4.0,1.0,14.0,,,,,,,,,,,,,
Isle of Man,9.0,73.0,0.0,0.0,18.0,,,,,,,,,,,,,
Israel,10.0,52.0,20.0,1.0,17.0,,,,,,,,,,,,,
Italy,8.0,65.0,14.0,1.0,12.0,,,,,,,,,,,,,
Jamaica,10.0,69.0,4.0,1.0,16.0,,,,,,,,,,,,,
Japan,9.0,68.0,9.0,4.0,10.0,,,,,,,,,,,,,
Jersey,7.0,69.0,6.0,0.0,18.0,,,,,,,,,,,,,
Jordan,6.0,57.0,29.0,1.0,7.0,,,,,,,,,,,,,
Kazakhstan,8.0,55.0,28.0,1.0,8.0,,,,,,,,,,,,,
Kenya,8.0,75.0,4.0,1.0,12.0,,,,,,,,,,,,,
Kiribati,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Kosovo,11.0,67.0,6.0,1.0,15.0,,,,,,,,,,,,,
Kuwait,6.0,70.0,14.0,1.0,9.0,,,,,,,,,,,,,
Kyrgyzstan,9.0,63.0,17.0,2.0,9.0,,,,,,,,,,,,,
Laos,12.0,75.0,4.0,1.0,8.0,,,,,,,,,,,,,
Latvia,13.0,57.0,12.0,4.0,14.0,,,,,,,,,,,,,
Lebanon,7.0,73.0,11.0,1.0,8.0,,,,,,,,,,,,,
Lesotho,8.0,77.0,4.0,0.0,11.0,,,,,,,,,,,,,
Liberia,11.0,79.0,5.0,0.0,5.0,,,,,,,,,,,,,
Libya,9.0,69.0,11.0,1.0,10.0,,,,,,,,,,,,,
Liechtenstein,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Lithuania,9.0,53.0,24.0,2.0,12.0,,,,,,,,,,,,,
Luxembourg,8.0,62.0,18.0,1.0,11.0,,,,,,,,,,,,,
Macao,11.0,78.0,0.0,0.0,11.0,,,,,,,,,,,,,
Madagascar,5.0,71.0,17.0,0.0,7.0,,,,,,,,,,,,,
Malawi,8.0,77.0,6.0,0.0,9.0,,,,,,,,,,,,,
Malaysia,11.0,72.0,4.0,1.0,12.0,,,,,,,,,,,,,
Maldives,9.0,67.0,8.0,0.0,16.0,,,,,,,,,,,,,
Mali,1.0,74.0,23.0,0.0,2.0,,,,,,,,,,,,,
Malta,9.0,70.0,6.0,1.0,14.0,,,,,,,,,,,,,
Marshall Islands,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Martinique,2.0,44.0,53.0,0.0,1.0,,,,,,,,,,,,,
Mauritania,6.0,68.0,21.0,0.0,5.0,,,,,,,,,,,,,
Mauritius,7.0,75.0,7.0,0.0,11.0,,,,,,,,,,,,,
Mayotte,0.0,48.0,52.0,0.0,0.0,,,,,,,,,,,,,
Mexico,3.0,86.0,2.0,0.0,9.0,,,,,,,,,,,,,
Micronesia,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Moldova,8.0,65.0,13.0,2.0,12.0,,,,,,,,,,,,,
Monaco,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Mongolia,13.0,72.0,4.0,1.0,10.0,,,,,,,,,,,,,
Montenegro,8.0,58.0,17.0,2.0,15.0,,,,,,,,,,,,,
Montserrat,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Morocco,3.0,70.0,20.0,0.0,7.0,,,,,,,,,,,,,
Mozambique,2.0,90.0,2.0,0.0,6.0,,,,,,,,,,,,,
Myanmar (Burma),9.0,80.0,4.0,0.0,7.0,,,,,,,,,,,,,
Namibia,7.0,75.0,4.0,0.0,14.0,,,,,,,,,,,,,
Nauru,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Nepal,6.0,78.0,8.0,1.0,7.0,,,,,,,,,,,,,
Netherlands,19.0,49.0,11.0,2.0,19.0,,,,,,,,,,,,,
New Caledonia,0.0,61.0,39.0,0.0,0.0,,,,,,,,,,,,,
New Zealand,10.0,67.0,5.0,1.0,17.0,,,,,,,,,,,,,
Nicaragua,3.0,88.0,2.0,0.0,7.0,,,,,,,,,,,,,
Niger,5.0,68.0,23.0,0.0,4.0,,,,,,,,,,,,,
Nigeria,10.0,68.0,3.0,1.0,18.0,,,,,,,,,,,,,
Niue,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Norfolk Island,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
North Korea,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
North Macedonia,8.0,57.0,19.0,2.0,14.0,,,,,,,,,,,,,
Northern Mariana Islands,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Norway,14.0,62.0,8.0,3.0,13.0,,,,,,,,,,,,,
Oman,7.0,74.0,8.0,1.0,10.0,,,,,,,,,,,,,
Pakistan,7.0,80.0,3.0,1.0,9.0,,,,,,,,,,,,,
Palau,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Palestine,11.0,72.0,5.0,2.0,10.0,,,,,,,,,,,,,
Panama,3.0,84.0,3.0,0.0,10.0,,,,,,,,,,,,,
Papua New Guinea,6.0,75.0,7.0,0.0,12.0,,,,,,,,,,,,,
Paraguay,3.0,90.0,1.0,0.0,6.0,,,,,,,,,,,,,
Peru,2.0,91.0,1.0,0.0,6.0,,,,,,,,,,,,,
Philippines,12.0,66.0,4.0,1.0,17.0,,,,,,,,,,,,,
Pitcairn Islands,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Poland,19.0,53.0,13.0,2.0,13.0,,,,,,,,,,,,,
Portugal,4.0,82.0,3.0,0.0,11.0,,,,,,,,,,,,,
Puerto Rico,7.0,70.0,4.0,1.0,18.0,,,,,,,,,,,,,
Qatar,6.0,77.0,7.0,1.0,9.0,,,,,,,,,,,,,
Romania,8.0,66.0,11.0,2.0,13.0,,,,,,,,,,,,,
Russia,12.0,70.0,5.0,2.0,11.0,,,,,,,,,,,,,
Rwanda,6.0,51.0,36.0,0.0,7.0,,,,,,,,,,,,,
Réunion,2.0,69.0,25.0,0.0,4.0,,,,,,,,,,,,,
Samoa,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
San Marino,0.0,80.0,0.0,0.0,20.0,,,,,,,,,,,,,
Saudi Arabia,7.0,73.0,10.0,1.0,9.0,,,,,,,,,,,,,
Senegal,3.0,77.0,17.0,0.0,3.0,,,,,,,,,,,,,
Serbia,10.0,58.0,15.0,3.0,14.0,,,,,,,,,,,,,
Seychelles,0.0,84.0,16.0,0.0,0.0,,,,,,,,,,,,,
Sierra Leone,9.0,76.0,7.0,0.0,8.0,,,,,,,,,,,,,
Singapore,12.0,68.0,5.0,1.0,14.0,,,,,,,,,,,,,
Sint Maarten,12.0,76.0,12.0,0.0,0.0,,,,,,,,,,,,,
Slovakia,19.0,52.0,9.0,2.0,18.0,,,,,,,,,,,,,
Slovenia,9.0,55.0,16.0,3.0,17.0,,,,,,,,,,,,,
Solomon Islands,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Somalia,6.0,82.0,6.0,0.0,6.0,,,,,,,,,,,,,
South Africa,7.0,76.0,3.0,1.0,13.0,,,,,,,,,,,,,
South Georgia & South Sandwich Islands,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
South Korea,12.0,75.0,2.0,1.0,10.0,,,,,,,,,,,,,
South Sudan,5.0,80.0,7.0,0.0,8.0,,,,,,,,,,,,,
Spain,5.0,79.0,3.0,0.0,13.0,,,,,,,,,,,,,
Sri Lanka,6.0,82.0,4.0,1.0,7.0,,,,,,,,,,,,,
St. Barthélemy,0.0,79.0,21.0,0.0,0.0,,,,,,,,,,,,,
St. Helena,12.0,71.0,4.0,3.0,10.0,,,,,,,,,,,,,
St. Kitts & Nevis,12.0,74.0,0.0,0.0,14.0,,,,,,,,,,,,,
St. Lucia,10.0,69.0,8.0,0.0,13.0,,,,,,,,,,,,,
St. Martin,0.0,29.0,71.0,0.0,0.0,,,,,,,,,,,,,
St. Pierre & Miquelon,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
St. Vincent & Grenadines,10.0,65.0,8.0,0.0,17.0,,,,,,,,,,,,,
Sudan,8.0,69.0,13.0,1.0,9.0,,,,,,,,,,,,,
Suriname,13.0,69.0,6.0,0.0,12.0,,,,,,,,,,,,,
Svalbard & Jan Mayen,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Sweden,15.0,64.0,7.0,2.0,12.0,,,,,,,,,,,,,
Switzerland,13.0,65.0,11.0,1.0,10.0,,,,,,,,,,,,,
Syria,9.0,57.0,26.0,1.0,7.0,,,,,,,,,,,,,
São Tomé & Príncipe,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Taiwan,12.0,74.0,3.0,1.0,10.0,,,,,,,,,,,,,
Tajikistan,10.0,74.0,7.0,0.0,9.0,,,,,,,,,,,,,
Tanzania,8.0,76.0,5.0,1.0,10.0,,,,,,,,,,,,,
Thailand,14.0,73.0,3.0,1.0,9.0,,,,,,,,,,,,,
Timor-Leste,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Togo,2.0,52.0,43.0,0.0,3.0,,,,,,,,,,,,,
Tokelau,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Tonga,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Trinidad & Tobago,12.0,66.0,4.0,1.0,17.0,,,,,,,,,,,,,
Tunisia,4.0,84.0,7.0,0.0,5.0,,,,,,,,,,,,,
Turkmenistan,0.0,73.0,27.0,0.0,0.0,,,,,,,,,,,,,
Turks & Caicos Islands,0.0,82.0,0.0,0.0,18.0,,,,,,,,,,,,,
Tuvalu,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Türkiye,8.0,62.0,19.0,2.0,9.0,,,,,,,,,,,,,
U.S. Outlying Islands,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
U.S. Virgin Islands,17.0,66.0,0.0,0.0,17.0,,,,,,,,,,,,,
Uganda,8.0,74.0,7.0,0.0,11.0,,,,,,,,,,,,,
Ukraine,10.0,65.0,11.0,2.0,12.0,,,,,,,,,,,,,
United Arab Emirates,5.0,78.0,5.0,1.0,11.0,,,,,,,,,,,,,
United Kingdom,11.0,66.0,5.0,1.0,17.0,,,,,,,,,,,,,
United States,13.0,59.0,9.0,2.0,17.0,,,,,,,,,,,,,
Uruguay,3.0,88.0,1.0,0.0,8.0,,,,,,,,,,,,,
Uzbekistan,9.0,67.0,13.0,2.0,9.0,,,,,,,,,,,,,
Vanuatu,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Vatican City,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Venezuela,4.0,87.0,2.0,0.0,7.0,,,,,,,,,,,,,
Vietnam,15.0,66.0,9.0,1.0,9.0,,,,,,,,,,,,,
Wallis & Futuna,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
Western Sahara,0.0,65.0,29.0,0.0,6.0,,,,,,,,,,,,,
Yemen,9.0,65.0,17.0,1.0,8.0,,,,,,,,,,,,,
Zambia,8.0,77.0,5.0,0.0,10.0,,,,,,,,,,,,,
Zimbabwe,8.0,79.0,4.0,0.0,9.0,,,,,,,,,,,,,
Åland Islands,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,
Afghanistan,,,,,,0.0,21.0,13.0,66.0,0.0,,,,,,,,
Albania,,,,,,12.0,18.0,12.0,58.0,0.0,,,,,,,,
Algeria,,,,,,5.0,12.0,14.0,69.0,0.0,,,,,,,,
American Samoa,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Andorra,,,,,,0.0,0.0,0.0,100.0,0.0,,,,,,,,
Angola,,,,,,0.0,6.0,4.0,90.0,0.0,,,,,,,,
Anguilla,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Antarctica,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Antigua & Barbuda,,,,,,0.0,35.0,29.0,36.0,0.0,,,,,,,,
Argentina,,,,,,5.0,15.0,8.0,72.0,0.0,,,,,,,,
Armenia,,,,,,8.0,27.0,11.0,54.0,0.0,,,,,,,,
Aruba,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Australia,,,,,,12.0,14.0,22.0,51.0,1.0,,,,,,,,
Austria,,,,,,5.0,34.0,18.0,42.0,1.0,,,,,,,,
Azerbaijan,,,,,,11.0,28.0,12.0,49.0,0.0,,,,,,,,
Bahamas,,,,,,7.0,18.0,19.0,56.0,0.0,,,,,,,,
Bahrain,,,,,,16.0,19.0,21.0,44.0,0.0,,,,,,,,
Bangladesh,,,,,,10.0,21.0,19.0,50.0,0.0,,,,,,,,
Barbados,,,,,,13.0,22.0,23.0,42.0,0.0,,,,,,,,
Belarus,,,,,,7.0,32.0,13.0,48.0,0.0,,,,,,,,
Belgium,,,,,,5.0,23.0,13.0,59.0,0.0,,,,,,,,
Belize,,,,,,21.0,16.0,21.0,42.0,0.0,,,,,,,,
Benin,,,,,,2.0,4.0,5.0,89.0,0.0,,,,,,,,
Bermuda,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Bhutan,,,,,,25.0,0.0,42.0,33.0,0.0,,,,,,,,
Bolivia,,,,,,3.0,14.0,7.0,76.0,0.0,,,,,,,,
Bosnia & Herzegovina,,,,,,4.0,11.0,9.0,76.0,0.0,,,,,,,,
Botswana,,,,,,21.0,16.0,27.0,36.0,0.0,,,,,,,,
Bouvet Island,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Brazil,,,,,,2.0,10.0,3.0,85.0,0.0,,,,,,,,
British Indian Ocean Territory,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
British Virgin Islands,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Brunei,,,,,,15.0,14.0,15.0,56.0,0.0,,,,,,,,
Bulgaria,,,,,,7.0,17.0,14.0,61.0,1.0,,,,,,,,
Burkina Faso,,,,,,0.0,0.0,11.0,89.0,0.0,,,,,,,,
Burundi,,,,,,0.0,0.0,0.0,100.0,0.0,,,,,,,,
Cambodia,,,,,,13.0,20.0,16.0,50.0,1.0,,,,,,,,
Cameroon,,,,,,4.0,6.0,21.0,69.0,0.0,,,,,,,,
Canada,,,,,,13.0,19.0,22.0,45.0,1.0,,,,,,,,
Cape Verde,,,,,,0.0,31.0,16.0,53.0,0.0,,,,,,,,
Caribbean Netherlands,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Cayman Islands,,,,,,0.0,39.0,0.0,61.0,0.0,,,,,,,,
Central African Republic,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Chad,,,,,,0.0,0.0,0.0,100.0,0.0,,,,,,,,
Chile,,,,,,4.0,22.0,8.0,65.0,1.0,,,,,,,,
China,,,,,,10.0,37.0,16.0,36.0,1.0,,,,,,,,
Christmas Island,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Cocos (Keeling) Islands,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Colombia,,,,,,5.0,23.0,7.0,64.0,1.0,,,,,,,,
Comoros,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Congo - Brazzaville,,,,,,0.0,0.0,14.0,86.0,0.0,,,,,,,,
Congo - Kinshasa,,,,,,6.0,11.0,0.0,83.0,0.0,,,,,,,,
Cook Islands,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Costa Rica,,,,,,6.0,17.0,13.0,64.0,0.0,,,,,,,,
Croatia,,,,,,5.0,16.0,9.0,69.0,1.0,,,,,,,,
Cuba,,,,,,0.0,15.0,9.0,76.0,0.0,,,,,,,,
Curaçao,,,,,,0.0,0.0,32.0,68.0,0.0,,,,,,,,
Cyprus,,,,,,12.0,25.0,19.0,43.0,1.0,,,,,,,,
Czechia,,,,,,3.0,20.0,6.0,71.0,0.0,,,,,,,,
Côte d’Ivoire,,,,,,3.0,8.0,8.0,81.0,0.0,,,,,,,,
Denmark,,,,,,6.0,46.0,13.0,34.0,1.0,,,,,,,,
Djibouti,,,,,,0.0,0.0,0.0,100.0,0.0,,,,,,,,
Dominica,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Dominican Republic,,,,,,7.0,20.0,12.0,60.0,1.0,,,,,,,,
Ecuador,,,,,,6.0,21.0,9.0,64.0,0.0,,,,,,,,
Egypt,,,,,,11.0,16.0,22.0,50.0,1.0,,,,,,,,
El Salvador,,,,,,6.0,28.0,7.0,59.0,0.0,,,,,,,,
